episode_step,action
0_1656,2
0_1660,1
0_1664,1
0_1668,1
0_1672,1
0_1676,0
0_1680,1
0_1684,0
0_1688,0
0_1692,2
0_1696,0
0_1700,2
0_1704,0
0_1708,2
0_1712,2
0_1716,2
0_1720,0
0_1724,2
0_1728,0
0_1732,2
0_1736,0
0_1740,2
0_1744,0
0_1748,1
0_1752,2
0_1756,2
0_1760,0
0_1764,1
0_1768,2
0_1772,1
0_1776,0
0_1780,2
0_1784,0
0_1788,1
0_1792,1
0_1796,1
0_1800,0
0_1804,1
0_1808,0
0_1812,0
0_1816,1
0_1820,1
0_1824,1
0_1828,2
0_1832,0
0_1836,0
0_1840,1
0_1844,1
0_1848,1
0_1852,2
0_1856,2
0_1860,1
0_1864,2
0_1868,1
0_1872,0
0_1876,1
0_1880,1
0_1884,0
0_1888,1
0_1892,2
0_1896,2
0_1900,1
0_1904,1
0_1908,0
0_1912,0
0_1916,1
0_1920,2
0_1924,1
0_1928,1
0_1932,2
0_1936,1
0_1940,1
0_1944,0
0_1948,0
0_1952,0
0_1956,1
0_1960,2
0_1964,0
0_1968,2
0_1972,1
0_1976,0
0_1980,0
0_1984,0
0_1988,1
0_1992,1
0_1996,1
0_2000,0
0_2004,0
0_2008,1
0_2012,0
0_2016,1
0_2020,1
0_2024,1
0_2028,1
0_2032,0
0_2036,1
0_2040,0
0_2044,2
0_2048,0
0_2052,2
0_2056,2
0_2060,0
0_2064,0
0_2068,1
0_2072,1
0_2076,0
0_2080,1
0_2084,0
0_2088,2
0_2092,1
0_2096,0
0_2100,2
0_2104,0
0_2108,2
0_2112,1
0_2116,2
0_2120,1
0_2124,0
0_2128,0
0_2132,2
0_2136,1
0_2140,0
0_2144,1
0_2148,1
0_2152,0
0_2156,2
0_2160,2
0_2164,2
0_2168,1
0_2172,1
0_2176,0
0_2180,1
0_2184,2
0_2188,1
0_2192,1
0_2196,1
0_2200,1
0_2204,2
0_2208,2
0_2212,2
0_2216,2
0_2220,2
0_2224,2
0_2228,0
0_2232,1
0_2236,0
0_2240,1
0_2244,1
0_2248,1
0_2252,1
0_2256,1
0_2260,0
0_2264,1
0_2268,0
0_2272,2
0_2276,0
0_2280,0
0_2284,0
0_2288,2
0_2292,2
0_2296,2
0_2300,1
0_2304,2
0_2308,1
0_2312,0
0_2316,0
0_2320,2
0_2324,2
0_2328,0
0_2332,2
0_2336,2
0_2340,2
0_2344,0
0_2348,2
0_2352,0
0_2356,1
0_2360,2
0_2364,2
0_2368,2
0_2372,1
0_2376,1
0_2380,0
0_2384,0
0_2388,0
0_2392,0
0_2396,2
0_2400,1
0_2404,2
0_2408,0
0_2412,0
0_2416,1
0_2420,2
0_2424,2
0_2428,0
0_2432,1
0_2436,1
0_2440,1
0_2444,0
0_2448,1
0_2452,0
0_2456,1
0_2460,2
0_2464,1
0_2468,2
0_2472,0
0_2476,1
0_2480,0
0_2484,1
0_2488,0
0_2492,2
0_2496,2
0_2500,2
0_2504,1
0_2508,2
0_2512,1
0_2516,2
0_2520,0
0_2524,0
0_2528,2
0_2532,1
0_2536,2
0_2540,0
0_2544,0
0_2548,0
0_2552,1
0_2556,1
0_2560,1
0_2564,0
0_2568,1
0_2572,2
0_2576,2
0_2580,1
0_2584,0
0_2588,0
0_2592,2
0_2596,2
0_2600,0
0_2604,2
0_2608,2
0_2612,1
0_2616,0
0_2620,0
0_2624,2
0_2628,0
0_2632,0
0_2636,2
0_2640,2
0_2644,2
0_2648,0
0_2652,0
0_2656,0
0_2660,2
0_2664,2
0_2668,0
0_2672,0
0_2676,0
0_2680,1
0_2684,1
0_2688,2
0_2692,1
0_2696,1
0_2700,1
0_2704,2
0_2708,1
0_2712,0
0_2716,2
0_2720,1
0_2724,1
0_2728,1
0_2732,2
0_2736,2
0_2740,1
0_2744,0
0_2748,1
0_2752,0
0_2756,1
0_2760,2
0_2764,2
0_2768,0
0_2772,0
0_2776,1
0_2780,1
0_2784,0
0_2788,0
0_2792,2
0_2796,2
0_2800,1
0_2804,1
0_2808,1
0_2812,0
0_2816,0
0_2820,1
0_2824,1
0_2828,2
0_2832,0
0_2836,1
0_2840,2
0_2844,1
0_2848,2
0_2852,2
0_2856,0
0_2860,0
0_2864,2
0_2868,2
0_2872,1
0_2876,2
0_2880,2
0_2884,0
0_2888,1
0_2892,1
0_2896,2
0_2900,2
0_2904,2
0_2908,2
0_2912,0
0_2916,0
0_2920,1
0_2924,0
0_2928,2
0_2932,0
0_2936,0
0_2940,2
0_2944,1
0_2948,2
0_2952,2
0_2956,2
0_2960,1
0_2964,1
0_2968,2
0_2972,0
0_2976,2
0_2980,0
0_2984,2
0_2988,2
0_2992,2
0_2996,2
0_3000,0
0_3004,0
0_3008,2
0_3012,0
0_3016,1
0_3020,1
0_3024,2
0_3028,2
0_3032,1
0_3036,2
0_3040,0
0_3044,0
0_3048,0
0_3052,2
0_3056,1
0_3060,0
0_3064,2
0_3068,0
0_3072,2
0_3076,2
0_3080,2
0_3084,0
0_3088,0
0_3092,1
0_3096,1
0_3100,0
0_3104,1
0_3108,0
0_3112,0
0_3116,1
0_3120,2
0_3124,0
0_3128,0
0_3132,2
0_3136,1
0_3140,2
0_3144,1
0_3148,1
0_3152,0
0_3156,0
0_3160,0
0_3164,1
0_3168,2
0_3172,2
0_3176,1
0_3180,2
0_3184,1
0_3188,2
0_3192,0
0_3196,1
0_3200,1
0_3204,0
0_3208,2
0_3212,2
0_3216,1
0_3220,0
0_3224,1
0_3228,0
0_3232,0
0_3236,0
0_3240,2
0_3244,0
0_3248,0
0_3252,1
0_3256,2
0_3260,0
0_3264,1
0_3268,0
0_3272,0
0_3276,1
0_3280,1
0_3284,2
0_3288,2
0_3292,1
0_3296,0
0_3300,2
0_3304,2
0_3308,1
0_3312,0
0_3316,1
0_3320,0
0_3324,1
0_3328,0
0_3332,1
0_3336,1
0_3340,2
0_3344,1
0_3348,2
0_3352,1
0_3356,1
0_3360,0
0_3364,2
0_3368,1
0_3372,1
0_3376,2
0_3380,0
0_3384,0
0_3388,0
0_3392,2
0_3396,0
0_3400,0
0_3404,1
0_3408,0
0_3412,0
0_3416,1
0_3420,1
0_3424,0
0_3428,0
0_3432,2
0_3436,1
0_3440,1
0_3444,2
0_3448,2
0_3452,2
0_3456,2
0_3460,1
0_3464,1
0_3468,0
0_3472,1
0_3476,2
0_3480,0
0_3484,1
0_3488,0
0_3492,2
0_3496,0
0_3500,1
0_3504,2
0_3508,1
0_3512,0
0_3516,0
0_3520,1
0_3524,1
0_3528,1
0_3532,2
0_3536,1
0_3540,0
0_3544,2
0_3548,0
0_3552,0
0_3556,0
0_3560,1
0_3564,1
0_3568,0
0_3572,2
0_3576,0
0_3580,2
0_3584,0
0_3588,0
0_3592,0
0_3596,0
0_3600,0
0_3604,0
0_3608,2
0_3612,0
0_3616,0
0_3620,1
0_3624,1
0_3628,2
0_3632,1
0_3636,0
0_3640,2
0_3644,2
0_3648,2
0_3652,1
0_3656,0
0_3660,0
0_3664,1
0_3668,0
0_3672,0
0_3676,0
0_3680,0
0_3684,2
0_3688,0
0_3692,0
0_3696,2
0_3700,1
0_3704,2
0_3708,2
0_3712,0
0_3716,1
0_3720,2
0_3724,0
0_3728,1
0_3732,0
0_3736,2
0_3740,0
0_3744,0
0_3748,2
0_3752,1
0_3756,2
0_3760,1
0_3764,0
0_3768,0
0_3772,0
0_3776,0
0_3780,1
0_3784,0
0_3788,1
0_3792,1
0_3796,0
0_3800,0
0_3804,0
0_3808,1
0_3812,0
0_3816,1
0_3820,1
0_3824,0
0_3828,2
0_3832,0
0_3836,2
0_3840,1
0_3844,2
0_3848,2
0_3852,1
0_3856,2
0_3860,1
0_3864,1
0_3868,0
0_3872,0
0_3876,1
0_3880,2
0_3884,0
0_3888,0
0_3892,2
0_3896,2
0_3900,0
0_3904,2
0_3908,0
0_3912,2
0_3916,2
0_3920,2
0_3924,2
0_3928,0
0_3932,1
0_3936,1
0_3940,0
0_3944,0
0_3948,2
0_3952,0
0_3956,1
0_3960,0
0_3964,0
0_3968,2
0_3972,1
0_3976,0
0_3980,2
0_3984,0
0_3988,0
0_3992,0
0_3996,2
0_4000,0
0_4004,0
0_4008,2
0_4012,1
0_4016,1
0_4020,0
0_4024,1
0_4028,1
0_4032,1
0_4036,1
0_4040,0
0_4044,0
0_4048,0
0_4052,1
0_4056,1
0_4060,2
0_4064,2
0_4068,0
0_4072,2
0_4076,2
0_4080,0
0_4084,2
0_4088,2
0_4092,2
0_4096,2
0_4100,0
0_4104,1
0_4108,2
0_4112,0
0_4116,0
0_4120,1
0_4124,2
0_4128,2
0_4132,2
0_4136,0
0_4140,2
0_4144,1
0_4148,1
0_4152,1
0_4156,1
0_4160,1
0_4164,1
0_4168,2
0_4172,0
0_4176,1
0_4180,0
0_4184,2
0_4188,2
0_4192,2
0_4196,0
0_4200,2
0_4204,1
0_4208,2
0_4212,2
0_4216,2
0_4220,1
0_4224,2
0_4228,1
0_4232,2
0_4236,2
0_4240,1
0_4244,2
0_4248,0
0_4252,0
0_4256,1
0_4260,0
0_4264,2
0_4268,2
0_4272,2
0_4276,1
0_4280,0
0_4284,0
0_4288,0
0_4292,1
0_4296,2
0_4300,1
0_4304,0
0_4308,1
0_4312,0
0_4316,0
0_4320,2
0_4324,0
0_4328,2
0_4332,0
0_4336,2
0_4340,1
0_4344,0
0_4348,2
0_4352,0
0_4356,2
0_4360,0
0_4364,1
0_4368,0
0_4372,0
0_4376,1
0_4380,0
0_4384,1
0_4388,1
0_4392,1
0_4396,1
0_4400,0
0_4404,2
0_4408,2
0_4412,0
0_4416,0
0_4420,1
0_4424,2
0_4428,2
0_4432,1
0_4436,2
0_4440,2
0_4444,0
0_4448,2
0_4452,2
0_4456,2
0_4460,0
0_4464,1
0_4468,0
0_4472,1
0_4476,2
0_4480,1
0_4484,0
0_4488,2
0_4492,0
0_4496,2
0_4500,2
0_4504,1
0_4508,2
0_4512,1
0_4516,1
0_4520,0
0_4524,2
0_4528,2
0_4532,2
0_4536,1
0_4540,2
0_4544,1
0_4548,2
0_4552,2
0_4556,0
0_4560,2
0_4564,0
0_4568,2
0_4572,1
0_4576,1
0_4580,0
0_4584,1
0_4588,1
0_4592,1
0_4596,2
0_4600,2
0_4604,0
0_4608,2
0_4612,0
0_4616,2
0_4620,1
0_4624,2
0_4628,2
0_4632,2
0_4636,0
0_4640,2
0_4644,1
0_4648,0
0_4652,2
0_4656,2
0_4660,0
0_4664,1
0_4668,0
0_4672,1
0_4676,0
0_4680,2
0_4684,2
0_4688,0
0_4692,1
0_4696,0
0_4700,2
0_4704,0
0_4708,2
0_4712,0
0_4716,0
0_4720,1
0_4724,1
0_4728,0
0_4732,1
0_4736,0
0_4740,1
0_4744,0
0_4748,0
0_4752,1
0_4756,2
0_4760,2
0_4764,0
0_4768,0
0_4772,2
0_4776,1
0_4780,0
0_4784,2
0_4788,1
0_4792,2
0_4796,0
0_4800,2
0_4804,0
0_4808,2
0_4812,2
0_4816,2
0_4820,0
0_4824,1
0_4828,2
0_4832,0
0_4836,1
0_4840,2
0_4844,1
0_4848,0
0_4852,1
0_4856,0
0_4860,2
0_4864,1
0_4868,1
0_4872,1
0_4876,2
0_4880,0
0_4884,2
0_4888,2
0_4892,2
0_4896,1
0_4900,2
0_4904,0
0_4908,2
0_4912,1
0_4916,0
0_4920,0
0_4924,0
0_4928,2
0_4932,1
0_4936,0
0_4940,1
0_4944,2
0_4948,0
0_4952,0
0_4956,2
0_4960,2
0_4964,2
0_4968,0
0_4972,2
0_4976,2
0_4980,2
0_4984,2
0_4988,1
0_4992,0
0_4996,1
0_5000,2
0_5004,0
0_5008,1
0_5012,2
0_5016,2
0_5020,1
0_5024,0
0_5028,0
0_5032,0
0_5036,0
0_5040,0
0_5044,0
0_5048,0
0_5052,1
0_5056,0
0_5060,1
0_5064,0
0_5068,2
0_5072,1
0_5076,2
0_5080,2
0_5084,0
0_5088,0
0_5092,0
0_5096,1
0_5100,0
0_5104,0
0_5108,1
0_5112,1
0_5116,2
0_5120,1
0_5124,0
0_5128,0
0_5132,1
0_5136,2
0_5140,2
0_5144,2
0_5148,0
0_5152,2
0_5156,1
0_5160,2
0_5164,2
0_5168,1
0_5172,1
0_5176,1
0_5180,1
0_5184,0
0_5188,0
0_5192,0
0_5196,2
0_5200,2
0_5204,2
0_5208,1
0_5212,0
0_5216,1
0_5220,1
0_5224,2
0_5228,0
0_5232,1
0_5236,1
0_5240,1
0_5244,2
0_5248,1
0_5252,0
0_5256,2
0_5260,0
0_5264,2
0_5268,1
0_5272,2
0_5276,2
0_5280,2
0_5284,2
0_5288,0
0_5292,1
0_5296,0
0_5300,2
0_5304,0
0_5308,1
0_5312,0
0_5316,0
0_5320,2
0_5324,0
0_5328,2
0_5332,2
0_5336,1
0_5340,0
0_5344,2
0_5348,1
0_5352,2
0_5356,0
0_5360,2
0_5364,2
0_5368,0
0_5372,2
0_5376,1
0_5380,2
0_5384,0
0_5388,0
0_5392,1
0_5396,2
0_5400,0
0_5404,1
0_5408,1
0_5412,2
0_5416,1
0_5420,0
0_5424,0
0_5428,2
0_5432,1
0_5436,2
0_5440,0
0_5444,1
0_5448,0
0_5452,2
0_5456,0
0_5460,0
0_5464,0
0_5468,1
0_5472,1
0_5476,2
0_5480,1
0_5484,1
0_5488,2
0_5492,2
0_5496,0
0_5500,1
0_5504,2
0_5508,0
0_5512,1
0_5516,1
0_5520,0
0_5524,0
0_5528,2
0_5532,2
0_5536,1
0_5540,2
0_5544,1
0_5548,1
0_5552,0
0_5556,2
0_5560,1
0_5564,0
0_5568,0
0_5572,0
0_5576,1
0_5580,2
0_5584,0
0_5588,0
0_5592,1
0_5596,0
0_5600,1
0_5604,2
0_5608,2
0_5612,2
0_5616,2
0_5620,0
0_5624,2
0_5628,2
0_5632,1
0_5636,0
0_5640,0
0_5644,0
0_5648,2
0_5652,1
0_5656,2
0_5660,1
0_5664,0
0_5668,2
0_5672,0
0_5676,1
0_5680,2
0_5684,1
0_5688,1
0_5692,1
0_5696,1
0_5700,2
0_5704,0
0_5708,2
0_5712,1
0_5716,2
0_5720,2
0_5724,0
0_5728,2
0_5732,2
0_5736,2
0_5740,1
0_5744,2
0_5748,2
0_5752,1
0_5756,1
0_5760,0
0_5764,0
0_5768,1
0_5772,1
0_5776,1
0_5780,0
0_5784,1
0_5788,1
0_5792,1
0_5796,1
0_5800,0
0_5804,2
0_5808,2
0_5812,2
0_5816,0
0_5820,1
0_5824,1
0_5828,2
0_5832,1
0_5836,0
0_5840,1
0_5844,2
0_5848,0
0_5852,2
0_5856,0
0_5860,1
0_5864,1
0_5868,1
0_5872,0
0_5876,2
0_5880,0
0_5884,1
0_5888,0
0_5892,0
0_5896,1
0_5900,2
0_5904,1
0_5908,2
0_5912,0
0_5916,1
0_5920,1
0_5924,1
0_5928,2
0_5932,2
0_5936,1
0_5940,2
0_5944,1
0_5948,0
0_5952,2
0_5956,0
0_5960,1
0_5964,0
0_5968,2
0_5972,2
0_5976,0
0_5980,1
0_5984,1
0_5988,1
0_5992,1
0_5996,0
0_6000,1
0_6004,1
0_6008,0
0_6012,1
0_6016,2
0_6020,2
0_6024,0
0_6028,1
0_6032,0
0_6036,0
0_6040,0
0_6044,1
0_6048,0
0_6052,0
0_6056,2
0_6060,2
0_6064,1
0_6068,0
0_6072,2
0_6076,2
0_6080,1
0_6084,0
0_6088,2
0_6092,2
0_6096,0
0_6100,2
0_6104,2
0_6108,0
0_6112,1
0_6116,2
0_6120,2
0_6124,2
0_6128,1
0_6132,2
0_6136,0
0_6140,2
0_6144,2
0_6148,2
0_6152,1
0_6156,1
0_6160,1
0_6164,2
0_6168,2
0_6172,2
0_6176,1
0_6180,0
0_6184,0
0_6188,0
0_6192,0
0_6196,0
0_6200,0
0_6204,1
0_6208,0
0_6212,1
0_6216,0
0_6220,0
0_6224,2
0_6228,1
0_6232,2
0_6236,2
0_6240,2
0_6244,1
0_6248,2
0_6252,0
0_6256,2
0_6260,2
0_6264,1
0_6268,1
0_6272,0
0_6276,1
0_6280,0
0_6284,1
0_6288,2
0_6292,1
0_6296,2
0_6300,1
0_6304,1
0_6308,1
0_6312,0
0_6316,0
0_6320,1
0_6324,0
0_6328,1
0_6332,1
0_6336,2
0_6340,1
0_6344,2
0_6348,0
0_6352,1
0_6356,0
0_6360,0
0_6364,2
0_6368,2
0_6372,2
0_6376,1
0_6380,1
0_6384,0
0_6388,2
0_6392,2
0_6396,2
0_6400,0
0_6404,1
0_6408,1
0_6412,0
0_6416,1
0_6420,2
0_6424,2
0_6428,0
0_6432,0
0_6436,2
0_6440,1
0_6444,2
0_6448,0
0_6452,0
0_6456,2
0_6460,1
0_6464,1
0_6468,1
0_6472,0
0_6476,1
0_6480,0
0_6484,2
0_6488,0
0_6492,1
0_6496,2
0_6500,1
0_6504,0
0_6508,1
0_6512,2
0_6516,0
0_6520,0
0_6524,2
0_6528,2
0_6532,1
0_6536,2
0_6540,2
0_6544,2
0_6548,2
0_6552,0
0_6556,2
0_6560,0
0_6564,0
0_6568,0
0_6572,2
0_6576,2
0_6580,0
0_6584,1
0_6588,2
0_6592,1
0_6596,2
0_6600,2
0_6604,2
0_6608,0
0_6612,2
0_6616,1
0_6620,2
0_6624,0
0_6628,0
0_6632,0
0_6636,2
0_6640,2
0_6644,2
0_6648,2
0_6652,0
0_6656,2
0_6660,2
0_6664,0
0_6668,1
0_6672,2
0_6676,2
0_6680,2
0_6684,0
0_6688,1
0_6692,1
0_6696,1
0_6700,0
0_6704,2
0_6708,0
0_6712,1
0_6716,0
0_6720,1
0_6724,0
0_6728,1
0_6732,1
0_6736,1
0_6740,0
0_6744,0
0_6748,1
0_6752,0
0_6756,1
0_6760,0
0_6764,0
0_6768,2
0_6772,0
0_6776,2
0_6780,2
0_6784,1
0_6788,2
0_6792,2
0_6796,0
0_6800,2
0_6804,2
0_6808,2
0_6812,2
0_6816,2
0_6820,2
0_6824,2
0_6828,2
0_6832,0
0_6836,2
0_6840,0
0_6844,1
0_6848,2
0_6852,0
0_6856,1
0_6860,2
0_6864,1
0_6868,2
0_6872,2
0_6876,2
0_6880,0
0_6884,1
0_6888,2
0_6892,0
0_6896,2
0_6900,0
0_6904,2
0_6908,1
0_6912,2
0_6916,0
0_6920,1
0_6924,1
0_6928,1
0_6932,1
0_6936,1
0_6940,0
0_6944,1
0_6948,1
0_6952,1
0_6956,2
0_6960,1
0_6964,2
0_6968,2
0_6972,2
0_6976,0
0_6980,0
0_6984,1
0_6988,1
0_6992,2
0_6996,0
0_7000,0
0_7004,1
0_7008,2
0_7012,0
0_7016,0
0_7020,0
0_7024,1
0_7028,2
0_7032,2
0_7036,1
0_7040,2
0_7044,2
0_7048,0
0_7052,0
0_7056,1
0_7060,2
0_7064,2
0_7068,1
0_7072,0
0_7076,0
0_7080,2
0_7084,1
0_7088,2
0_7092,2
0_7096,0
0_7100,2
0_7104,0
0_7108,2
0_7112,0
0_7116,2
0_7120,0
0_7124,1
0_7128,1
0_7132,2
0_7136,1
0_7140,2
0_7144,0
0_7148,1
0_7152,0
0_7156,0
0_7160,0
0_7164,2
0_7168,2
0_7172,1
0_7176,2
0_7180,1
0_7184,2
0_7188,1
0_7192,0
0_7196,1
0_7200,2
0_7204,2
0_7208,0
0_7212,1
0_7216,0
0_7220,1
0_7224,2
0_7228,1
0_7232,0
0_7236,0
0_7240,0
0_7244,2
0_7248,2
0_7252,1
0_7256,1
0_7260,2
0_7264,2
0_7268,2
0_7272,2
0_7276,1
0_7280,2
0_7284,0
0_7288,2
0_7292,0
0_7296,1
0_7300,2
0_7304,0
0_7308,2
0_7312,2
0_7316,0
0_7320,1
0_7324,0
0_7328,1
0_7332,0
0_7336,1
0_7340,2
0_7344,1
0_7348,2
0_7352,0
0_7356,1
0_7360,2
0_7364,0
0_7368,1
0_7372,1
0_7376,2
0_7380,0
0_7384,2
0_7388,0
0_7392,1
0_7396,2
0_7400,1
0_7404,0
0_7408,0
0_7412,2
0_7416,0
0_7420,1
0_7424,2
0_7428,0
0_7432,0
0_7436,2
0_7440,1
0_7444,1
0_7448,2
0_7452,2
0_7456,1
0_7460,2
0_7464,2
0_7468,0
0_7472,2
0_7476,0
0_7480,1
0_7484,1
0_7488,0
0_7492,0
0_7496,1
0_7500,1
0_7504,1
0_7508,2
0_7512,0
0_7516,2
0_7520,1
0_7524,0
0_7528,0
0_7532,0
0_7536,0
0_7540,0
0_7544,2
0_7548,1
0_7552,1
0_7556,1
0_7560,2
0_7564,0
0_7568,1
0_7572,1
0_7576,1
0_7580,1
0_7584,1
0_7588,2
0_7592,0
0_7596,2
0_7600,1
0_7604,0
0_7608,0
0_7612,2
0_7616,1
0_7620,0
0_7624,0
0_7628,2
0_7632,1
0_7636,2
0_7640,1
0_7644,1
0_7648,1
0_7652,0
0_7656,0
0_7660,2
0_7664,1
0_7668,1
0_7672,2
0_7676,2
0_7680,1
0_7684,1
0_7688,1
0_7692,2
0_7696,0
0_7700,1
0_7704,0
0_7708,2
0_7712,1
0_7716,1
0_7720,0
0_7724,1
0_7728,0
0_7732,1
0_7736,0
0_7740,1
0_7744,0
0_7748,0
0_7752,1
0_7756,2
0_7760,2
0_7764,2
0_7768,1
0_7772,2
0_7776,2
0_7780,1
0_7784,2
0_7788,2
0_7792,0
0_7796,2
0_7800,1
0_7804,1
0_7808,2
0_7812,1
0_7816,0
0_7820,1
0_7824,1
0_7828,0
0_7832,2
0_7836,1
0_7840,0
0_7844,1
0_7848,2
0_7852,0
0_7856,1
0_7860,1
0_7864,2
0_7868,0
0_7872,1
0_7876,0
0_7880,2
0_7884,0
0_7888,0
0_7892,1
0_7896,2
0_7900,1
0_7904,2
0_7908,1
0_7912,0
0_7916,2
0_7920,0
0_7924,1
0_7928,2
0_7932,1
0_7936,1
0_7940,2
0_7944,0
0_7948,0
0_7952,0
0_7956,0
0_7960,1
0_7964,1
0_7968,0
0_7972,0
0_7976,1
0_7980,1
0_7984,2
0_7988,2
0_7992,0
0_7996,2
0_8000,1
0_8004,2
0_8008,2
0_8012,2
0_8016,2
0_8020,1
0_8024,0
0_8028,2
0_8032,2
0_8036,2
0_8040,0
0_8044,1
0_8048,2
0_8052,1
0_8056,1
0_8060,0
0_8064,0
0_8068,2
0_8072,0
0_8076,0
0_8080,2
0_8084,1
0_8088,0
0_8092,1
0_8096,0
0_8100,2
0_8104,0
0_8108,1
0_8112,1
0_8116,1
0_8120,0
0_8124,1
0_8128,0
